Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> imports CLASS ID prog_inh class_block
Rule 2     prog_inh -> INHERITS ID
Rule 3     prog_inh -> empty
Rule 4     imports -> IMPORT CONST_STRING ; more_imports
Rule 5     more_imports -> imports
Rule 6     more_imports -> empty
Rule 7     var_decl -> vars
Rule 8     var_decl -> vector
Rule 9     var_decl -> matrix
Rule 10    class_block -> { class_blck_body }
Rule 11    class_blck_body -> class_vars class_asgs class_func
Rule 12    class_blck_body -> class_func
Rule 13    class_vars -> access var_decl more_class_vars
Rule 14    more_class_vars -> class_vars
Rule 15    more_class_vars -> empty
Rule 16    class_asgs -> assignment class_asgs
Rule 17    class_asgs -> empty
Rule 18    class_func -> method class_func
Rule 19    class_func -> empty
Rule 20    access -> acc_scope dependent
Rule 21    acc_scope -> PUBLIC
Rule 22    acc_scope -> PRIVATE
Rule 23    dependent -> INDEPENDENT
Rule 24    dependent -> empty
Rule 25    ids -> ID m_ids
Rule 26    m_ids -> , ids
Rule 27    m_ids -> empty
Rule 28    vars -> VAR ids : vars_type ;
Rule 29    vars_type -> type vars_tp_a
Rule 30    vars_type -> ID vars_tp_b
Rule 31    vars_tp_a -> = expression
Rule 32    vars_tp_a -> empty
Rule 33    vars_tp_b -> = vars_assgn
Rule 34    vars_tp_b -> empty
Rule 35    vars_assgn -> create_obj
Rule 36    vars_assgn -> expression
Rule 37    vec_mat_type -> type
Rule 38    vec_mat_type -> ID
Rule 39    vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ;
Rule 40    vec_assgn -> = vector_exp
Rule 41    vec_assgn -> empty
Rule 42    matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ;
Rule 43    mat_assgn -> = matrix_exp
Rule 44    mat_assgn -> empty
Rule 45    id_access -> id_mat_acc id_var_acc
Rule 46    id_mat_acc -> mat_vec_access
Rule 47    id_mat_acc -> empty
Rule 48    id_var_acc -> . ID id_mat_acc
Rule 49    id_var_acc -> empty
Rule 50    assignment -> ID id_access = ass_value ;
Rule 51    ass_value -> create_obj
Rule 52    ass_value -> expression
Rule 53    ass_value -> matrix_exp
Rule 54    ass_value -> vector_exp
Rule 55    vector_exp -> [ vec_elem ]
Rule 56    vec_elem -> vec_object vec_more
Rule 57    vec_object -> create_obj
Rule 58    vec_object -> expression
Rule 59    vec_more -> , vec_elem
Rule 60    vec_more -> empty
Rule 61    matrix_exp -> { mat_elem }
Rule 62    mat_elem -> vector_exp mat_more
Rule 63    mat_more -> , mat_elem
Rule 64    mat_more -> empty
Rule 65    mat_vec_access -> [ mat_vec_index mat_access ]
Rule 66    mat_vec_index -> _
Rule 67    mat_vec_index -> expression
Rule 68    mat_access -> , mat_vec_index
Rule 69    mat_access -> empty
Rule 70    method -> func_spec ( method_param ) block
Rule 71    func_spec -> access func_type kw_func ID
Rule 72    func_spec -> CONSTRUCTOR
Rule 73    func_type -> VOID
Rule 74    func_type -> type
Rule 75    func_type -> ID
Rule 76    kw_func -> FUNC
Rule 77    kw_func -> empty
Rule 78    method_param -> ID : param_type param_mat_vec more_params
Rule 79    more_params -> , method_param
Rule 80    more_params -> empty
Rule 81    param_type -> type
Rule 82    param_type -> ID
Rule 83    param_mat_vec -> [ param_mat ]
Rule 84    param_mat_vec -> empty
Rule 85    param_mat -> ,
Rule 86    param_mat -> empty
Rule 87    create_obj -> NEW func_call
Rule 88    func_call -> ( func_param )
Rule 89    func_param -> expression more_fpar
Rule 90    more_fpar -> , func_param
Rule 91    more_fpar -> empty
Rule 92    block -> { bstmt }
Rule 93    bstmt -> statement bstmt
Rule 94    bstmt -> empty
Rule 95    statement -> assignment
Rule 96    statement -> condition
Rule 97    statement -> loop
Rule 98    statement -> in_out
Rule 99    statement -> return
Rule 100   statement -> var_decl
Rule 101   statement -> CONSTANT var_decl
Rule 102   condition -> IF cond_body
Rule 103   cond_body -> ( expression ) block cond_else
Rule 104   cond_else -> ELSE block
Rule 105   cond_else -> ELSEIF cond_body
Rule 106   cond_else -> empty
Rule 107   loop -> for_loop
Rule 108   loop -> while_loop
Rule 109   for_loop -> FOR ( assignment expression ; ID = expression ) block
Rule 110   while_loop -> WHILE ( expression ) block
Rule 111   in_out -> PRINT ( print_exp ) ;
Rule 112   in_out -> SCAN ( ID id_access ) ;
Rule 113   print_exp -> print_val print_more
Rule 114   print_val -> expression
Rule 115   print_more -> , print_exp
Rule 116   print_more -> empty
Rule 117   return -> RETURN ret_val ;
Rule 118   ret_val -> expression
Rule 119   ret_val -> empty
Rule 120   expression -> rel_expression expression_op
Rule 121   expression_op -> AND expression
Rule 122   expression_op -> OR expression
Rule 123   expression_op -> XOR expression
Rule 124   expression_op -> empty
Rule 125   rel_expression -> rel_expression_1 rel_exp_op
Rule 126   rel_exp_op -> EQUAL rel_expression
Rule 127   rel_exp_op -> NOT_EQUAL rel_expression
