Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> imports CLASS ID prog_inh class_block
Rule 2     prog_inh -> INHERITS ID
Rule 3     prog_inh -> empty
Rule 4     imports -> IMPORT CONST_STRING ; imports
Rule 5     imports -> empty
Rule 6     var_decl -> vars
Rule 7     var_decl -> vector
Rule 8     var_decl -> matrix
Rule 9     class_block -> { class_blck_body }
Rule 10    class_blck_body -> class_vars class_asgs class_func
Rule 11    class_blck_body -> class_func
Rule 12    class_vars -> access var_decl more_class_vars
Rule 13    more_class_vars -> class_vars
Rule 14    more_class_vars -> empty
Rule 15    class_asgs -> assignment class_asgs
Rule 16    class_asgs -> empty
Rule 17    class_func -> method class_func
Rule 18    class_func -> empty
Rule 19    access -> acc_scope dependent
Rule 20    acc_scope -> PUBLIC
Rule 21    acc_scope -> PRIVATE
Rule 22    dependent -> INDEPENDENT
Rule 23    dependent -> empty
Rule 24    method_access -> met_acc_scope dependent
Rule 25    met_acc_scope -> PUBLIC_FUNC
Rule 26    met_acc_scope -> PRIVATE_FUNC
Rule 27    ids -> ID m_ids
Rule 28    m_ids -> , ids
Rule 29    m_ids -> empty
Rule 30    vars -> VAR ids : vars_type ;
Rule 31    vars_type -> type vars_tp_a
Rule 32    vars_type -> ID vars_tp_b
Rule 33    vars_tp_a -> = expression
Rule 34    vars_tp_a -> empty
Rule 35    vars_tp_b -> = vars_assgn
Rule 36    vars_tp_b -> empty
Rule 37    vars_assgn -> create_obj
Rule 38    vars_assgn -> expression
Rule 39    vec_mat_type -> type
Rule 40    vec_mat_type -> ID
Rule 41    vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ;
Rule 42    vec_assgn -> = vector_exp
Rule 43    vec_assgn -> empty
Rule 44    matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ;
Rule 45    mat_assgn -> = matrix_exp
Rule 46    mat_assgn -> empty
Rule 47    id_access -> id_mat_acc id_var_acc
Rule 48    id_mat_acc -> mat_vec_access
Rule 49    id_mat_acc -> empty
Rule 50    id_var_acc -> . ID id_mat_acc
Rule 51    id_var_acc -> empty
Rule 52    assignment -> ID id_access = ass_value ;
Rule 53    ass_value -> create_obj
Rule 54    ass_value -> expression
Rule 55    ass_value -> matrix_exp
Rule 56    ass_value -> vector_exp
Rule 57    vector_exp -> [ vec_elem ]
Rule 58    vec_elem -> vec_object vec_more
Rule 59    vec_object -> create_obj
Rule 60    vec_object -> expression
Rule 61    vec_more -> , vec_elem
Rule 62    vec_more -> empty
Rule 63    matrix_exp -> { mat_elem }
Rule 64    mat_elem -> vector_exp mat_more
Rule 65    mat_more -> , mat_elem
Rule 66    mat_more -> empty
Rule 67    mat_vec_access -> [ mat_vec_index mat_access ]
Rule 68    mat_vec_index -> _
Rule 69    mat_vec_index -> expression
Rule 70    mat_access -> , mat_vec_index
Rule 71    mat_access -> empty
Rule 72    method -> func_spec ( opt_method_param ) block
Rule 73    func_spec -> method_access func_type ID
Rule 74    func_spec -> CONSTRUCTOR
Rule 75    func_type -> VOID
Rule 76    func_type -> type
Rule 77    func_type -> ID
Rule 78    opt_method_param -> method_param
Rule 79    opt_method_param -> empty
Rule 80    method_param -> ID : param_type param_mat_vec more_params
Rule 81    more_params -> , method_param
Rule 82    more_params -> empty
Rule 83    param_type -> type
Rule 84    param_type -> ID
Rule 85    param_mat_vec -> [ param_mat ]
Rule 86    param_mat_vec -> empty
Rule 87    param_mat -> ,
Rule 88    param_mat -> empty
Rule 89    create_obj -> NEW func_call
Rule 90    func_call -> ( func_param )
Rule 91    func_param -> expression more_fpar
Rule 92    more_fpar -> , func_param
Rule 93    more_fpar -> empty
Rule 94    block -> { bstmt }
Rule 95    bstmt -> statement bstmt
Rule 96    bstmt -> empty
Rule 97    statement -> assignment
Rule 98    statement -> condition
Rule 99    statement -> loop
Rule 100   statement -> in_out
Rule 101   statement -> return
Rule 102   statement -> var_decl
Rule 103   statement -> CONSTANT var_decl
Rule 104   condition -> IF cond_body
Rule 105   cond_body -> ( expression ) block cond_else
Rule 106   cond_else -> ELSE block
Rule 107   cond_else -> ELSEIF cond_body
Rule 108   cond_else -> empty
Rule 109   loop -> for_loop
Rule 110   loop -> while_loop
Rule 111   for_loop -> FOR ( assignment expression ; ID = expression ) block
Rule 112   while_loop -> WHILE ( expression ) block
Rule 113   in_out -> PRINT ( print_exp ) ;
Rule 114   in_out -> SCAN ( ID id_access ) ;
Rule 115   print_exp -> print_val print_more
Rule 116   print_val -> expression
Rule 117   print_more -> , print_exp
Rule 118   print_more -> empty
Rule 119   return -> RETURN ret_val ;
Rule 120   ret_val -> expression
Rule 121   ret_val -> empty
Rule 122   expression -> rel_expression expression_op
Rule 123   expression_op -> AND expression
Rule 124   expression_op -> OR expression
Rule 125   expression_op -> XOR expression
Rule 126   expression_op -> empty
Rule 127   rel_expression -> rel_expression_1 rel_exp_op
